A_site,Conc(mg/ml),H_Acceptors,H_Donors,Rot_bonds,Mol_Wt,TPSA,AvgIpc,Hydrogen,Oxide,Nitrogen,Halide
0.0,8.0,0,0,4,216.1220000000001,0.0,2.3382713002716398,14,0,1,1
0.0,0.452,1,0,5,226.02600000000012,8.809999999999999,2.645318335476332,15,0,2,4
0.0,0.925,1,0,2,201.1850000000001,17.07,2.546064535294919,10,1,0,0
0.0,1.004,2,1,3,218.1920000000001,37.3,2.611622735931667,11,2,0,0
1.0,3.0,4,0,5,288.2909999999997,66.01,2.733054010775666,15,3,2,3
0.0,0.334,1,1,0,111.16899999999995,15.79,2.0815718239857546,5,0,1,0
1.0,0.041,1,0,12,218.32100000000025,17.07,2.686000762646424,27,1,0,0
0.0,5.97,1,0,6,170.5800000000001,23.550000000000004,1.839755031044436,12,1,2,1
0.0,12.0,0,0,5,230.1490000000001,0.0,2.372370800673465,16,0,1,1
0.0,0.527,0,2,0,131.86900000000006,51.61,1.8122761210765057,5,0,2,4
0.0,0.231,2,2,3,77.15199999999997,26.02,1.8702082025858733,7,0,1,0
0.0,4.599901785714286,2,2,3,60.100000000000016,52.04,1.859757594929931,8,0,2,0
1.0,1.206,2,1,1,201.01900000000003,37.3,2.2319351642651286,5,2,0,1
0.0,0.876,1,0,5,219.1260000000001,8.809999999999999,2.571109323329586,15,0,2,1
1.0,1.0,6,2,9,335.2959999999997,80.92,3.216980062483852,18,5,1,0
0.0,0.34,6,0,20,680.3510000000015,71.06000000000002,3.5171734763461333,38,6,0,2
1.0,2.0,2,1,7,206.2850000000001,37.3,2.614794598810607,18,2,0,0
1.0,8.829,1,0,14,294.32099999999934,3.24,2.8052102129813647,32,0,1,1
1.0,3.0,0,1,0,325.0029999999998,15.79,2.7985462551241382,7,0,1,2
0.0,0.995,1,0,3,216.22000000000008,17.07,2.603900192118786,13,1,0,0
1.0,2.5,1,1,3,202.09500000000008,26.02,2.4432806639087143,12,0,1,1
1.0,4.0,0,0,0,64.034,0.0,1.3609640474436813,2,0,0,2
0.0,1.02,6,0,20,680.3510000000015,71.06000000000002,3.5171734763461333,38,6,0,2
0.0,3.0,1,1,3,202.09500000000008,26.02,2.4432806639087143,12,0,1,1
1.0,2.0,0,0,0,64.034,0.0,1.3609640474436813,2,0,0,2
1.0,4.599901785714286,1,0,0,53.06400000000001,23.79,1.6457113704075783,3,0,1,0
1.0,4.599901785714286,1,0,7,536.6870000000013,17.07,3.290364863773869,29,1,0,0
0.0,10.0,0,0,5,185.6980000000001,0.0,2.372370800673465,16,0,1,1
1.0,20.0,2,0,5,117.14799999999993,40.13,1.9214952626882809,11,2,1,0
0.0,0.376,2,2,2,125.19599999999996,26.02,2.155278611894285,7,0,1,0
1.0,8.0,2,1,0,76.12399999999998,60.29,1.272905595320056,4,0,2,0
1.0,3.0,1,0,0,342.05499999999984,0.0,2.8688215497649567,6,0,0,2
0.0,4.599901785714286,2,1,1,118.13899999999995,49.81,2.155278611894285,6,0,2,0
0.0,6.0,0,0,4,216.1220000000001,0.0,2.3382713002716398,14,0,1,1
0.0,4.599901785714286,1,0,3,278.29099999999966,17.07,2.810657880560645,15,1,0,0
1.0,4.599901785714286,6,0,12,909.9030000000012,89.88,0.7095368145970209,42,3,3,0
0.0,0.091,0,0,3,356.8829999999998,0.0,2.07247213338686,9,0,0,3
1.0,30.75,3,0,16,307.4999999999994,57.2,2.835835313550613,33,3,1,0
1.0,6.0,7,1,6,258.069,140.61999999999998,2.165294988497716,5,7,0,0
0.0,0.331,1,1,1,110.18099999999995,0.0,2.1268719300323427,6,0,0,0
1.0,0.3,4,2,5,275.2439999999997,62.46000000000001,3.143600594114721,14,3,1,0
1.0,1.0,4,4,0,200.3300000000002,48.12,2.7431846992919056,24,0,4,0
1.0,4.599901785714286,0,0,14,294.32099999999934,0.0,2.723125614495714,32,0,1,1
1.0,4.0,2,1,7,206.2850000000001,37.3,2.614794598810607,18,2,0,0
1.0,0.5,1,0,3,278.29099999999966,17.07,2.810657880560645,15,1,0,0
0.0,2.266,0,0,0,125.90200000000002,0.0,0.7219280948873623,0,0,0,4
1.0,0.881,3,1,2,176.17500000000007,63.400000000000006,2.5707185789777576,8,2,2,0
1.0,4.0,2,1,0,76.12399999999998,60.29,1.272905595320056,4,0,2,0
1.0,8.712,2,0,0,58.085,23.79,0.9182958340544894,0,0,1,0
1.0,2.0,2,0,0,97.183,23.79,0.9182958340544894,0,0,1,0
1.0,2.0,1,1,3,202.09500000000008,26.02,2.4432806639087143,12,0,1,1
1.0,4.0,1,0,3,278.29099999999966,17.07,2.810657880560645,15,1,0,0
0.0,7.225,3,0,4,144.49400000000003,35.53,1.4340528716182683,6,3,0,1
0.0,1.0,3,1,2,208.23800000000003,54.370000000000005,2.458999293245187,8,3,0,0
0.0,2.0,1,0,24,386.64499999999913,17.07,3.1682725604141795,51,1,0,0
1.0,4.625,2,2,4,154.1690000000001,58.2,2.4112183619528005,10,2,2,0
0.0,0.755,0,0,0,125.90200000000002,0.0,0.7219280948873623,0,0,0,4
1.0,3.0,0,0,0,64.034,0.0,1.3609640474436813,2,0,0,2
1.0,1.0,1,0,7,536.6870000000013,17.07,3.290364863773869,29,1,0,0
1.0,10.0,2,0,4,384.2399999999997,26.3,2.8376747334529906,10,2,0,5
0.0,0.68,6,0,20,680.3510000000015,71.06000000000002,3.5171734763461333,38,6,0,2
0.0,8.0,0,0,5,230.1490000000001,0.0,2.372370800673465,16,0,1,1
1.0,6.0,2,1,0,76.12399999999998,60.29,1.272905595320056,4,0,2,0
1.0,9.243,1,1,4,154.0510000000001,26.02,2.1773735024379004,12,0,1,1
1.0,1.0,2,1,7,206.2850000000001,37.3,2.614794598810607,18,2,0,0
0.0,0.677,6,0,14,338.3999999999996,78.9,2.711124489186409,26,6,0,0
0.0,2.0,4,0,3,305.3149999999996,54.48,2.663595881430782,24,4,3,0
1.0,3.0,4,2,5,275.2439999999997,62.46000000000001,3.143600594114721,14,3,1,0
1.0,2.915,2,0,0,97.183,23.79,0.9182958340544894,0,0,1,0
0.0,1.808,1,0,5,226.02600000000012,8.809999999999999,2.645318335476332,15,0,2,4
1.0,0.216,3,3,1,108.12199999999996,87.17,1.8814083105156787,4,2,2,0
0.0,19.772,1,0,2,236.6380000000001,17.07,2.5400339548165536,10,1,0,1
1.0,20.0,2,3,4,285.14099999999974,80.73,2.870595346961765,13,2,2,1
0.0,4.0,4,0,3,305.3149999999996,54.48,2.663595881430782,24,4,3,0
1.0,15.0,2,0,4,384.2399999999997,26.3,2.8376747334529906,10,2,0,5
0.0,12.0,0,0,5,185.6980000000001,0.0,2.372370800673465,16,0,1,1
0.0,4.599901785714286,6,0,6,654.7770000000012,53.46,2.948934869909117,30,0,6,0
0.0,4.599901785714286,1,0,3,347.18099999999976,17.07,2.810657880560645,13,1,0,2
1.0,3.0,1,0,0,325.98699999999985,13.14,2.8688215497649567,6,1,0,2
1.0,5.0,5,1,2,206.2380000000001,57.150000000000006,2.4917233469479947,18,5,0,0
1.0,3.0,4,4,0,200.3300000000002,48.12,2.7431846992919056,24,0,4,0
1.0,5.0,2,0,4,384.2399999999997,26.3,2.8376747334529906,10,2,0,5
1.0,1.0,1,1,3,202.09500000000008,26.02,2.4432806639087143,12,0,1,1
1.0,3.0,9,4,11,309.2709999999996,172.26,2.739514686537386,19,9,1,0
0.0,6.364,5,0,2,254.5660000000001,76.15,2.4945118600583,8,5,2,1
1.0,1.6,0,0,26,462.644999999999,0.0,3.1948160697033448,56,0,1,1
0.0,16.421,2,0,4,252.63700000000009,18.46,2.617942522990911,10,2,0,1
1.0,0.05,0,0,0,64.034,0.0,1.3609640474436813,2,0,0,2
1.0,2.0,4,0,5,288.2909999999997,66.01,2.733054010775666,15,3,2,3
0.0,12.0,1,0,3,278.29099999999966,17.07,2.810657880560645,15,1,0,0
1.0,5.0,9,0,20,428.4779999999996,106.59,2.991210539295045,32,9,0,0
1.0,4.599901785714286,4,4,4,96.11399999999998,80.92,1.946039781962856,4,4,0,0
0.0,17.969,3,2,4,172.12000000000006,57.53,2.4123057604450024,9,3,0,0
1.0,0.649,3,3,1,108.12199999999996,87.17,1.8814083105156787,4,2,2,0
0.0,2.041,6,0,20,680.3510000000015,71.06000000000002,3.5171734763461333,38,6,0,2
1.0,1.0,1,0,3,278.29099999999966,17.07,2.810657880560645,15,1,0,0
1.0,2.01,2,1,1,201.01900000000003,37.3,2.2319351642651286,5,2,0,1
1.0,4.0,1,0,1,111.14399999999992,20.31,2.2306987395367903,9,1,1,0
0.0,0.904,1,0,5,226.02600000000012,8.809999999999999,2.645318335476332,15,0,2,4
0.0,11.9,0,0,0,119.002,0.0,0.0,0,0,0,1
1.0,3.474,1,3,0,139.98400000000004,75.89,1.9140300962781631,6,0,3,1
1.0,5.0,3,2,5,117.14799999999994,63.31999999999999,2.237412835715699,11,2,1,0
1.0,0.5,2,0,3,100.11699999999996,26.3,1.7415279797750616,8,2,0,0
1.0,3.0,6,0,6,654.7770000000012,53.46,2.948934869909117,30,0,6,0
1.0,3.2,0,2,0,124.96899999999998,51.61,1.6403360647604437,5,0,2,1
1.0,1.0,0,0,0,64.034,0.0,1.3609640474436813,2,0,0,2
0.0,6.0,4,0,3,305.3149999999996,54.48,2.663595881430782,24,4,3,0
1.0,0.402,2,1,1,201.01900000000003,37.3,2.2319351642651286,5,2,0,1
1.0,5.0,0,0,0,64.034,0.0,1.3609640474436813,2,0,0,2
1.0,1.0,4,0,5,288.2909999999997,66.01,2.733054010775666,15,3,2,3
