"CID","IUPACName","MolecularFormula","IsomericSMILES"
7812,"4-chloroaniline","C6H6ClN","C1=CC(=CC=C1N)Cl"
7423,"3-nitroaniline","C6H6N2O2","C1=CC(=CC(=C1)[N+](=O)[O-])N"
9731,"4-fluoroaniline","C6H6FN","C1=CC(=CC=C1N)F"
7447,"2-methoxy-5-nitroaniline","C7H8N2O3","COC1=C(C=C(C=C1)[N+](=O)[O-])N"
7441,"2-methyl-4-nitroaniline","C7H8N2O2","CC1=C(C=CC(=C1)[N+](=O)[O-])N"
79617,"4-methylsulfonylaniline","C7H9NO2S","CS(=O)(=O)C1=CC=C(C=C1)N"
11118,"5-nitro-2-propoxyaniline","C9H12N2O3","CCCOC1=C(C=C(C=C1)[N+](=O)[O-])N"
75655,"4-morpholin-4-ylaniline","C10H14N2O","C1COCCN1C2=CC=C(C=C2)N"
74218,"5-chloro-2-nitroaniline","C6H5ClN2O2","C1=CC(=C(C=C1Cl)N)[N+](=O)[O-]"
136315,"4-(trifluoromethylsulfonyl)aniline","C7H6F3NO2S","C1=CC(=CC=C1N)S(=O)(=O)C(F)(F)F"
222556,"2,4,6-triiodoaniline","C6H4I3N","C1=C(C=C(C(=C1I)N)I)I"
28159,"2,6-dimethyl-4-nitroaniline","C8H10N2O2","CC1=CC(=CC(=C1N)C)[N+](=O)[O-]"
379,"octanoic acid","C8H16O2","CCCCCCCC(=O)O"
612,"2-hydroxypropanoic acid","C3H6O3","CC(C(=O)O)O"
978,"4-aminobenzoic acid","C7H7NO2","C1=CC(=CC=C1C(=O)O)N"
370,"3,4,5-trihydroxybenzoic acid","C7H6O5","C1=C(C=C(C(=C1O)O)O)C(=O)O"
1066,"pyridine-2,3-dicarboxylic acid","C7H5NO4","C1=CC(=C(N=C1)C(=O)O)C(=O)O"
967,"2,4-dioxo-1H-pyrimidine-6-carboxylic acid","C5H4N2O4","C1=C(NC(=O)NC1=O)C(=O)O"
3845,"4-oxo-1H-quinoline-2-carboxylic acid","C10H7NO3","C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O"
3442,"5-butylpyridine-2-carboxylic acid","C10H13NO2","CCCCC1=CN=C(C=C1)C(=O)O"
5570,"1-methylpyridin-1-ium-3-carboxylate","C7H7NO2","C[N+]1=CC=CC(=C1)C(=O)[O-]"
72924,"6-oxo-1H-pyridine-3-carboxylic acid","C6H5NO3","C1=CC(=O)NC=C1C(=O)O"
936,"pyridine-3-carboxamide","C6H6N2O","C1=CC(=CN=C1)C(=O)N"
240,"benzaldehyde","C7H6O","C1=CC=C(C=C1)C=O"
69150,"bis(4-hydroxyphenyl)methanone","C13H10O3","C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)O)O"
75498,"5-(1,3-dioxo-2-benzofuran-5-carbonyl)-2-benzofuran-1,3-dione","C17H6O7","C1=CC2=C(C=C1C(=O)C3=CC4=C(C=C3)C(=O)OC4=O)C(=O)OC2=O"
7487,"1-(4-nitrophenyl)ethanone","C8H7NO3","CC(=O)C1=CC=C(C=C1)[N+](=O)[O-]"
68400,"1,3-dicarbamoylurea","C3H6N4O3","C(=O)(N)NC(=O)NC(=O)N"
26323,"S-propyl chloromethanethioate","C4H7ClOS","CCCSC(=O)Cl"
54747,"[acetyl(methylcarbamoyl)amino] N-methylcarbamate","C6H11N3O4","CC(=O)N(C(=O)NC)OC(=O)NC"
8431,"ethyl piperazine-1-carboxylate","C7H14N2O2","CCOC(=O)N1CCNCC1"
9808,"2-fluorobenzoyl chloride","C7H4ClFO","C1=CC=C(C(=C1)C(=O)Cl)F"
160117,"bis(azepan-1-yl)methanone","C13H24N2O","C1CCCN(CC1)C(=O)N2CCCCCC2"
1176,"urea","CH4N2O","C(=O)(N)N"
20861,"4-ethylbenzaldehyde","C9H10O","CCC1=CC=C(C=C1)C=O"
120047,"4-propylbenzaldehyde","C10H12O","CCCC1=CC=C(C=C1)C=O"
980,"4-nitrophenol","C6H5NO3","C1=CC(=CC=C1[N+](=O)[O-])O"
12307,"propyl nitrate","C3H7NO3","CCCO[N+](=O)[O-]"
16782,"nitro ethaneperoxoate","C2H3NO5","CC(=O)OO[N+](=O)[O-]"
62823,"2-ethylhexyl nitrate","C8H17NO3","CCCCC(CC)CO[N+](=O)[O-]"
30209,"hexyl nitrate","C6H13NO3","CCCCCCO[N+](=O)[O-]"
9395,"diethyl (4-nitrophenyl) phosphate","C10H14NO6P","CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-]"
7416,"nitrobenzene","C6H5NO2","C1=CC=C(C=C1)[N+](=O)[O-]"
1678,"3-nitropropanoic acid","C3H5NO4","C(C[N+](=O)[O-])C(=O)O"
1493,"2,4-dinitrophenol","C6H4N2O5","C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O"
5955,"4-nitro-1-oxidoquinolin-1-ium","C9H6N2O3","C1=CC=C2C(=C1)C(=CC=[N+]2[O-])[N+](=O)[O-]"
7475,"4-nitroaniline","C6H6N2O2","C1=CC(=CC=C1N)[N+](=O)[O-]"
8330,"1,2,4,5-tetrachloro-3-nitrobenzene","C6HCl4NO2","C1=C(C(=C(C(=C1Cl)Cl)[N+](=O)[O-])Cl)Cl"
7430,"2,6-dichloro-4-nitroaniline","C6H4Cl2N2O2","C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-]"
7492,"1,4-dinitrobenzene","C6H4N2O4","C1=CC(=CC=C1[N+](=O)[O-])[N+](=O)[O-]"
12495,"1-iodo-4-nitrobenzene","C6H4INO2","C1=CC(=CC=C1[N+](=O)[O-])I"
7873,"diethoxyphosphoryl diethyl phosphate","C8H20O7P2","CCOP(=O)(OCC)OP(=O)(OCC)OCC"
31357,"tributyl phosphate","C12H27O4P","CCCCOP(=O)(OCCCC)OCCCC"
13134,"dimethyl hydrogen phosphate","C2H7O4P","COP(=O)(O)OC"
668,"(3-hydroxy-2-oxopropyl) dihydrogen phosphate","C3H7O6P","C(C(=O)COP(=O)(O)O)O"
6535,"triethyl phosphate","C6H15O4P","CCOP(=O)(OCC)OCC"
9275,"bis(2-ethylhexyl) hydrogen phosphate","C16H35O4P","CCCCC(CC)COP(=O)(O)OCC(CC)CCCC"
654,"diethyl hydrogen phosphate","C4H11O4P","CCOP(=O)(O)OCC"
1015,"2-aminoethyl dihydrogen phosphate","C2H8NO4P","C(COP(=O)(O)O)N"
14017,"aminomethylphosphonic acid","CH6NO3P","C(N)P(=O)(O)O"
255,"bis(4-nitrophenyl) hydrogen phosphate","C12H9N2O8P","C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)OC2=CC=C(C=C2)[N+](=O)[O-]"
12793,"phenyl dihydrogen phosphate","C6H7O4P","C1=CC=C(C=C1)OP(=O)(O)O"
6327654,"diethoxy(oxo)phosphanium","C4H10O3P+","CCO[P+](=O)OCC"
74188,"propyl dihydrogen phosphate","C3H9O4P","CCCOP(=O)(O)O"
6327349,"dibutoxy(oxo)phosphanium","C8H18O3P+","CCCCO[P+](=O)OCCCC"
78452,"octylphosphonic acid","C8H19O3P","CCCCCCCCP(=O)(O)O"
7369,"benzenesulfonyl chloride","C6H5ClO2S","C1=CC=C(C=C1)S(=O)(=O)Cl"
985,"hexadecanoic acid","C16H32O2","CCCCCCCCCCCCCCCC(=O)O"
12669616,"4-fluorobenzenesulfinyl chloride","C6H4ClFOS","C1=CC(=CC=C1F)S(=O)Cl"
4190003,"benzenesulfinyl chloride","C6H5ClOS","C1=CC=C(C=C1)S(=O)Cl"
